s16bit polys[2399 * 5] = {
44, 45, 1751, 1750, 44,
45, 46, 1751, 1750, 45,
46, 47, 1751, 1750, 46,
47, 48, 1751, 1750, 47,
48, 49, 1751, 1750, 48,
0, 1, 1801, 1800, 0,
1, 2, 1801, 1800, 1,
2, 3, 1801, 1800, 2,
3, 4, 1801, 1800, 3,
4, 5, 1801, 1800, 4,
5, 6, 1801, 1800, 5,
6, 7, 1801, 1800, 6,
7, 8, 1801, 1800, 7,
8, 9, 1801, 1800, 8,
9, 10, 1801, 1800, 9,
10, 11, 1801, 1800, 10,
11, 12, 1801, 1800, 11,
12, 13, 1801, 1800, 12,
13, 14, 1801, 1800, 13,
14, 15, 1801, 1800, 14,
15, 16, 1801, 1800, 15,
16, 17, 1801, 1800, 16,
17, 18, 1801, 1800, 17,
18, 19, 1801, 1800, 18,
19, 20, 1801, 1800, 19,
20, 21, 1801, 1800, 20,
21, 22, 1801, 1800, 21,
22, 23, 1801, 1800, 22,
23, 24, 1801, 1800, 23,
24, 25, 1801, 1800, 24,
25, 26, 1801, 1800, 25,
26, 27, 1801, 1800, 26,
27, 28, 1801, 1800, 27,
28, 29, 1801, 1800, 28,
29, 30, 1801, 1800, 29,
30, 31, 1801, 1800, 30,
31, 32, 1801, 1800, 31,
32, 33, 1801, 1800, 32,
33, 34, 1801, 1800, 33,
34, 35, 1801, 1800, 34,
35, 36, 1801, 1800, 35,
36, 37, 1801, 1800, 36,
37, 38, 1801, 1800, 37,
38, 39, 1801, 1800, 38,
39, 40, 1801, 1800, 39,
40, 41, 1801, 1800, 40,
41, 42, 1801, 1800, 41,
42, 43, 1801, 1800, 42,
43, 44, 1801, 1800, 43,
44, 45, 1801, 1800, 44,
45, 46, 1801, 1800, 45,
46, 47, 1801, 1800, 46,
47, 48, 1801, 1800, 47,
48, 49, 1801, 1800, 48,
0, 1, 1851, 1850, 0,
1, 2, 1851, 1850, 1,
2, 3, 1851, 1850, 2,
3, 4, 1851, 1850, 3,
4, 5, 1851, 1850, 4,
5, 6, 1851, 1850, 5,
6, 7, 1851, 1850, 6,
7, 8, 1851, 1850, 7,
8, 9, 1851, 1850, 8,
9, 10, 1851, 1850, 9,
10, 11, 1851, 1850, 10,
11, 12, 1851, 1850, 11,
12, 13, 1851, 1850, 12,
13, 14, 1851, 1850, 13,
14, 15, 1851, 1850, 14,
15, 16, 1851, 1850, 15,
16, 17, 1851, 1850, 16,
17, 18, 1851, 1850, 17,
18, 19, 1851, 1850, 18,
19, 20, 1851, 1850, 19,
20, 21, 1851, 1850, 20,
21, 22, 1851, 1850, 21,
22, 23, 1851, 1850, 22,
23, 24, 1851, 1850, 23,
24, 25, 1851, 1850, 24,
25, 26, 1851, 1850, 25,
26, 27, 1851, 1850, 26,
27, 28, 1851, 1850, 27,
28, 29, 1851, 1850, 28,
29, 30, 1851, 1850, 29,
30, 31, 1851, 1850, 30,
31, 32, 1851, 1850, 31,
32, 33, 1851, 1850, 32,
33, 34, 1851, 1850, 33,
34, 35, 1851, 1850, 34,
35, 36, 1851, 1850, 35,
36, 37, 1851, 1850, 36,
37, 38, 1851, 1850, 37,
38, 39, 1851, 1850, 38,
39, 40, 1851, 1850, 39,
40, 41, 1851, 1850, 40,
41, 42, 1851, 1850, 41,
42, 43, 1851, 1850, 42,
43, 44, 1851, 1850, 43,
44, 45, 1851, 1850, 44,
45, 46, 1851, 1850, 45,
46, 47, 1851, 1850, 46,
47, 48, 1851, 1850, 47,
48, 49, 1851, 1850, 48,
0, 1, 1901, 1900, 0,
1, 2, 1901, 1900, 1,
2, 3, 1901, 1900, 2,
3, 4, 1901, 1900, 3,
4, 5, 1901, 1900, 4,
5, 6, 1901, 1900, 5,
6, 7, 1901, 1900, 6,
7, 8, 1901, 1900, 7,
8, 9, 1901, 1900, 8,
9, 10, 1901, 1900, 9,
10, 11, 1901, 1900, 10,
11, 12, 1901, 1900, 11,
12, 13, 1901, 1900, 12,
13, 14, 1901, 1900, 13,
14, 15, 1901, 1900, 14,
15, 16, 1901, 1900, 15,
16, 17, 1901, 1900, 16,
17, 18, 1901, 1900, 17,
18, 19, 1901, 1900, 18,
19, 20, 1901, 1900, 19,
20, 21, 1901, 1900, 20,
21, 22, 1901, 1900, 21,
22, 23, 1901, 1900, 22,
23, 24, 1901, 1900, 23,
24, 25, 1901, 1900, 24,
25, 26, 1901, 1900, 25,
26, 27, 1901, 1900, 26,
27, 28, 1901, 1900, 27,
28, 29, 1901, 1900, 28,
29, 30, 1901, 1900, 29,
30, 31, 1901, 1900, 30,
31, 32, 1901, 1900, 31,
32, 33, 1901, 1900, 32,
33, 34, 1901, 1900, 33,
34, 35, 1901, 1900, 34,
35, 36, 1901, 1900, 35,
36, 37, 1901, 1900, 36,
37, 38, 1901, 1900, 37,
38, 39, 1901, 1900, 38,
39, 40, 1901, 1900, 39,
40, 41, 1901, 1900, 40,
41, 42, 1901, 1900, 41,
42, 43, 1901, 1900, 42,
43, 44, 1901, 1900, 43,
44, 45, 1901, 1900, 44,
45, 46, 1901, 1900, 45,
46, 47, 1901, 1900, 46,
47, 48, 1901, 1900, 47,
48, 49, 1901, 1900, 48,
0, 1, 1951, 1950, 0,
1, 2, 1951, 1950, 1,
2, 3, 1951, 1950, 2,
3, 4, 1951, 1950, 3,
4, 5, 1951, 1950, 4,
5, 6, 1951, 1950, 5,
6, 7, 1951, 1950, 6,
7, 8, 1951, 1950, 7,
8, 9, 1951, 1950, 8,
9, 10, 1951, 1950, 9,
10, 11, 1951, 1950, 10,
11, 12, 1951, 1950, 11,
12, 13, 1951, 1950, 12,
13, 14, 1951, 1950, 13,
14, 15, 1951, 1950, 14,
15, 16, 1951, 1950, 15,
16, 17, 1951, 1950, 16,
17, 18, 1951, 1950, 17,
18, 19, 1951, 1950, 18,
19, 20, 1951, 1950, 19,
20, 21, 1951, 1950, 20,
21, 22, 1951, 1950, 21,
22, 23, 1951, 1950, 22,
23, 24, 1951, 1950, 23,
24, 25, 1951, 1950, 24,
25, 26, 1951, 1950, 25,
26, 27, 1951, 1950, 26,
27, 28, 1951, 1950, 27,
28, 29, 1951, 1950, 28,
29, 30, 1951, 1950, 29,
30, 31, 1951, 1950, 30,
31, 32, 1951, 1950, 31,
32, 33, 1951, 1950, 32,
33, 34, 1951, 1950, 33,
34, 35, 1951, 1950, 34,
35, 36, 1951, 1950, 35,
36, 37, 1951, 1950, 36,
37, 38, 1951, 1950, 37,
38, 39, 1951, 1950, 38,
39, 40, 1951, 1950, 39,
40, 41, 1951, 1950, 40,
41, 42, 1951, 1950, 41,
42, 43, 1951, 1950, 42,
43, 44, 1951, 1950, 43,
44, 45, 1951, 1950, 44,
45, 46, 1951, 1950, 45,
46, 47, 1951, 1950, 46,
47, 48, 1951, 1950, 47,
48, 49, 1951, 1950, 48,
0, 1, 2001, 2000, 0,
1, 2, 2001, 2000, 1,
2, 3, 2001, 2000, 2,
3, 4, 2001, 2000, 3,
4, 5, 2001, 2000, 4,
5, 6, 2001, 2000, 5,
6, 7, 2001, 2000, 6,
7, 8, 2001, 2000, 7,
8, 9, 2001, 2000, 8,
9, 10, 2001, 2000, 9,
10, 11, 2001, 2000, 10,
11, 12, 2001, 2000, 11,
12, 13, 2001, 2000, 12,
13, 14, 2001, 2000, 13,
14, 15, 2001, 2000, 14,
15, 16, 2001, 2000, 15,
16, 17, 2001, 2000, 16,
17, 18, 2001, 2000, 17,
18, 19, 2001, 2000, 18,
19, 20, 2001, 2000, 19,
20, 21, 2001, 2000, 20,
21, 22, 2001, 2000, 21,
22, 23, 2001, 2000, 22,
23, 24, 2001, 2000, 23,
24, 25, 2001, 2000, 24,
25, 26, 2001, 2000, 25,
26, 27, 2001, 2000, 26,
27, 28, 2001, 2000, 27,
28, 29, 2001, 2000, 28,
29, 30, 2001, 2000, 29,
30, 31, 2001, 2000, 30,
31, 32, 2001, 2000, 31,
32, 33, 2001, 2000, 32,
33, 34, 2001, 2000, 33,
34, 35, 2001, 2000, 34,
35, 36, 2001, 2000, 35,
36, 37, 2001, 2000, 36,
37, 38, 2001, 2000, 37,
38, 39, 2001, 2000, 38,
39, 40, 2001, 2000, 39,
40, 41, 2001, 2000, 40,
41, 42, 2001, 2000, 41,
42, 43, 2001, 2000, 42,
43, 44, 2001, 2000, 43,
44, 45, 2001, 2000, 44,
45, 46, 2001, 2000, 45,
46, 47, 2001, 2000, 46,
47, 48, 2001, 2000, 47,
48, 49, 2001, 2000, 48,
0, 1, 2051, 2050, 0,
1, 2, 2051, 2050, 1,
2, 3, 2051, 2050, 2,
3, 4, 2051, 2050, 3,
4, 5, 2051, 2050, 4,
5, 6, 2051, 2050, 5,
6, 7, 2051, 2050, 6,
7, 8, 2051, 2050, 7,
8, 9, 2051, 2050, 8,
9, 10, 2051, 2050, 9,
10, 11, 2051, 2050, 10,
11, 12, 2051, 2050, 11,
12, 13, 2051, 2050, 12,
13, 14, 2051, 2050, 13,
14, 15, 2051, 2050, 14,
15, 16, 2051, 2050, 15,
16, 17, 2051, 2050, 16,
17, 18, 2051, 2050, 17,
18, 19, 2051, 2050, 18,
19, 20, 2051, 2050, 19,
20, 21, 2051, 2050, 20,
21, 22, 2051, 2050, 21,
22, 23, 2051, 2050, 22,
23, 24, 2051, 2050, 23,
24, 25, 2051, 2050, 24,
25, 26, 2051, 2050, 25,
26, 27, 2051, 2050, 26,
27, 28, 2051, 2050, 27,
28, 29, 2051, 2050, 28,
29, 30, 2051, 2050, 29,
30, 31, 2051, 2050, 30,
31, 32, 2051, 2050, 31,
32, 33, 2051, 2050, 32,
33, 34, 2051, 2050, 33,
34, 35, 2051, 2050, 34,
35, 36, 2051, 2050, 35,
36, 37, 2051, 2050, 36,
37, 38, 2051, 2050, 37,
38, 39, 2051, 2050, 38,
39, 40, 2051, 2050, 39,
40, 41, 2051, 2050, 40,
41, 42, 2051, 2050, 41,
42, 43, 2051, 2050, 42,
43, 44, 2051, 2050, 43,
44, 45, 2051, 2050, 44,
45, 46, 2051, 2050, 45,
46, 47, 2051, 2050, 46,
47, 48, 2051, 2050, 47,
48, 49, 2051, 2050, 48,
0, 1, 2101, 2100, 0,
1, 2, 2101, 2100, 1,
2, 3, 2101, 2100, 2,
3, 4, 2101, 2100, 3,
4, 5, 2101, 2100, 4,
5, 6, 2101, 2100, 5,
6, 7, 2101, 2100, 6,
7, 8, 2101, 2100, 7,
8, 9, 2101, 2100, 8,
9, 10, 2101, 2100, 9,
10, 11, 2101, 2100, 10,
11, 12, 2101, 2100, 11,
12, 13, 2101, 2100, 12,
13, 14, 2101, 2100, 13,
14, 15, 2101, 2100, 14,
15, 16, 2101, 2100, 15,
16, 17, 2101, 2100, 16,
17, 18, 2101, 2100, 17,
18, 19, 2101, 2100, 18,
19, 20, 2101, 2100, 19,
20, 21, 2101, 2100, 20,
21, 22, 2101, 2100, 21,
22, 23, 2101, 2100, 22,
23, 24, 2101, 2100, 23,
24, 25, 2101, 2100, 24,
25, 26, 2101, 2100, 25,
26, 27, 2101, 2100, 26,
27, 28, 2101, 2100, 27,
28, 29, 2101, 2100, 28,
29, 30, 2101, 2100, 29,
30, 31, 2101, 2100, 30,
31, 32, 2101, 2100, 31,
32, 33, 2101, 2100, 32,
33, 34, 2101, 2100, 33,
34, 35, 2101, 2100, 34,
35, 36, 2101, 2100, 35,
36, 37, 2101, 2100, 36,
37, 38, 2101, 2100, 37,
38, 39, 2101, 2100, 38,
39, 40, 2101, 2100, 39,
40, 41, 2101, 2100, 40,
41, 42, 2101, 2100, 41,
42, 43, 2101, 2100, 42,
43, 44, 2101, 2100, 43,
44, 45, 2101, 2100, 44,
45, 46, 2101, 2100, 45,
46, 47, 2101, 2100, 46,
47, 48, 2101, 2100, 47,
48, 49, 2101, 2100, 48,
0, 1, 2151, 2150, 0,
1, 2, 2151, 2150, 1,
2, 3, 2151, 2150, 2,
3, 4, 2151, 2150, 3,
4, 5, 2151, 2150, 4,
5, 6, 2151, 2150, 5,
6, 7, 2151, 2150, 6,
7, 8, 2151, 2150, 7,
8, 9, 2151, 2150, 8,
9, 10, 2151, 2150, 9,
10, 11, 2151, 2150, 10,
11, 12, 2151, 2150, 11,
12, 13, 2151, 2150, 12,
13, 14, 2151, 2150, 13,
14, 15, 2151, 2150, 14,
15, 16, 2151, 2150, 15,
16, 17, 2151, 2150, 16,
17, 18, 2151, 2150, 17,
18, 19, 2151, 2150, 18,
19, 20, 2151, 2150, 19,
20, 21, 2151, 2150, 20,
21, 22, 2151, 2150, 21,
22, 23, 2151, 2150, 22,
23, 24, 2151, 2150, 23,
24, 25, 2151, 2150, 24,
25, 26, 2151, 2150, 25,
26, 27, 2151, 2150, 26,
27, 28, 2151, 2150, 27,
28, 29, 2151, 2150, 28,
29, 30, 2151, 2150, 29,
30, 31, 2151, 2150, 30,
31, 32, 2151, 2150, 31,
32, 33, 2151, 2150, 32,
33, 34, 2151, 2150, 33,
34, 35, 2151, 2150, 34,
35, 36, 2151, 2150, 35,
36, 37, 2151, 2150, 36,
37, 38, 2151, 2150, 37,
38, 39, 2151, 2150, 38,
39, 40, 2151, 2150, 39,
40, 41, 2151, 2150, 40,
41, 42, 2151, 2150, 41,
42, 43, 2151, 2150, 42,
43, 44, 2151, 2150, 43,
44, 45, 2151, 2150, 44,
45, 46, 2151, 2150, 45,
46, 47, 2151, 2150, 46,
47, 48, 2151, 2150, 47,
48, 49, 2151, 2150, 48,
0, 1, 2201, 2200, 0,
1, 2, 2201, 2200, 1,
2, 3, 2201, 2200, 2,
3, 4, 2201, 2200, 3,
4, 5, 2201, 2200, 4,
5, 6, 2201, 2200, 5,
6, 7, 2201, 2200, 6,
7, 8, 2201, 2200, 7,
8, 9, 2201, 2200, 8,
9, 10, 2201, 2200, 9,
10, 11, 2201, 2200, 10,
11, 12, 2201, 2200, 11,
12, 13, 2201, 2200, 12,
13, 14, 2201, 2200, 13,
14, 15, 2201, 2200, 14,
15, 16, 2201, 2200, 15,
16, 17, 2201, 2200, 16,
17, 18, 2201, 2200, 17,
18, 19, 2201, 2200, 18,
19, 20, 2201, 2200, 19,
20, 21, 2201, 2200, 20,
21, 22, 2201, 2200, 21,
22, 23, 2201, 2200, 22,
23, 24, 2201, 2200, 23,
24, 25, 2201, 2200, 24,
25, 26, 2201, 2200, 25,
26, 27, 2201, 2200, 26,
27, 28, 2201, 2200, 27,
28, 29, 2201, 2200, 28,
29, 30, 2201, 2200, 29,
30, 31, 2201, 2200, 30,
31, 32, 2201, 2200, 31,
32, 33, 2201, 2200, 32,
33, 34, 2201, 2200, 33,
34, 35, 2201, 2200, 34,
35, 36, 2201, 2200, 35,
36, 37, 2201, 2200, 36,
37, 38, 2201, 2200, 37,
38, 39, 2201, 2200, 38,
39, 40, 2201, 2200, 39,
40, 41, 2201, 2200, 40,
41, 42, 2201, 2200, 41,
42, 43, 2201, 2200, 42,
43, 44, 2201, 2200, 43,
44, 45, 2201, 2200, 44,
45, 46, 2201, 2200, 45,
46, 47, 2201, 2200, 46,
47, 48, 2201, 2200, 47,
48, 49, 2201, 2200, 48,
0, 1, 2251, 2250, 0,
1, 2, 2251, 2250, 1,
2, 3, 2251, 2250, 2,
3, 4, 2251, 2250, 3,
4, 5, 2251, 2250, 4,
5, 6, 2251, 2250, 5,
6, 7, 2251, 2250, 6,
7, 8, 2251, 2250, 7,
8, 9, 2251, 2250, 8,
9, 10, 2251, 2250, 9,
10, 11, 2251, 2250, 10,
11, 12, 2251, 2250, 11,
12, 13, 2251, 2250, 12,
13, 14, 2251, 2250, 13,
14, 15, 2251, 2250, 14,
15, 16, 2251, 2250, 15,
16, 17, 2251, 2250, 16,
17, 18, 2251, 2250, 17,
18, 19, 2251, 2250, 18,
19, 20, 2251, 2250, 19,
20, 21, 2251, 2250, 20,
21, 22, 2251, 2250, 21,
22, 23, 2251, 2250, 22,
23, 24, 2251, 2250, 23,
24, 25, 2251, 2250, 24,
25, 26, 2251, 2250, 25,
26, 27, 2251, 2250, 26,
27, 28, 2251, 2250, 27,
28, 29, 2251, 2250, 28,
29, 30, 2251, 2250, 29,
30, 31, 2251, 2250, 30,
31, 32, 2251, 2250, 31,
32, 33, 2251, 2250, 32,
33, 34, 2251, 2250, 33,
34, 35, 2251, 2250, 34,
35, 36, 2251, 2250, 35,
36, 37, 2251, 2250, 36,
37, 38, 2251, 2250, 37,
38, 39, 2251, 2250, 38,
39, 40, 2251, 2250, 39,
40, 41, 2251, 2250, 40,
41, 42, 2251, 2250, 41,
42, 43, 2251, 2250, 42,
43, 44, 2251, 2250, 43,
44, 45, 2251, 2250, 44,
45, 46, 2251, 2250, 45,
46, 47, 2251, 2250, 46,
47, 48, 2251, 2250, 47,
48, 49, 2251, 2250, 48,
0, 1, 2301, 2300, 0,
1, 2, 2301, 2300, 1,
2, 3, 2301, 2300, 2,
3, 4, 2301, 2300, 3,
4, 5, 2301, 2300, 4,
5, 6, 2301, 2300, 5,
6, 7, 2301, 2300, 6,
7, 8, 2301, 2300, 7,
8, 9, 2301, 2300, 8,
9, 10, 2301, 2300, 9,
10, 11, 2301, 2300, 10,
11, 12, 2301, 2300, 11,
12, 13, 2301, 2300, 12,
13, 14, 2301, 2300, 13,
14, 15, 2301, 2300, 14,
15, 16, 2301, 2300, 15,
16, 17, 2301, 2300, 16,
17, 18, 2301, 2300, 17,
18, 19, 2301, 2300, 18,
19, 20, 2301, 2300, 19,
20, 21, 2301, 2300, 20,
21, 22, 2301, 2300, 21,
22, 23, 2301, 2300, 22,
23, 24, 2301, 2300, 23,
24, 25, 2301, 2300, 24,
25, 26, 2301, 2300, 25,
26, 27, 2301, 2300, 26,
27, 28, 2301, 2300, 27,
28, 29, 2301, 2300, 28,
29, 30, 2301, 2300, 29,
30, 31, 2301, 2300, 30,
31, 32, 2301, 2300, 31,
32, 33, 2301, 2300, 32,
33, 34, 2301, 2300, 33,
34, 35, 2301, 2300, 34,
35, 36, 2301, 2300, 35,
36, 37, 2301, 2300, 36,
37, 38, 2301, 2300, 37,
38, 39, 2301, 2300, 38,
39, 40, 2301, 2300, 39,
40, 41, 2301, 2300, 40,
41, 42, 2301, 2300, 41,
42, 43, 2301, 2300, 42,
43, 44, 2301, 2300, 43,
44, 45, 2301, 2300, 44,
45, 46, 2301, 2300, 45,
46, 47, 2301, 2300, 46,
47, 48, 2301, 2300, 47,
48, 49, 2301, 2300, 48,
0, 1, 2351, 2350, 0,
1, 2, 2351, 2350, 1,
2, 3, 2351, 2350, 2,
3, 4, 2351, 2350, 3,
4, 5, 2351, 2350, 4,
5, 6, 2351, 2350, 5,
6, 7, 2351, 2350, 6,
7, 8, 2351, 2350, 7,
8, 9, 2351, 2350, 8,
9, 10, 2351, 2350, 9,
10, 11, 2351, 2350, 10,
11, 12, 2351, 2350, 11,
12, 13, 2351, 2350, 12,
13, 14, 2351, 2350, 13,
14, 15, 2351, 2350, 14,
15, 16, 2351, 2350, 15,
16, 17, 2351, 2350, 16,
17, 18, 2351, 2350, 17,
18, 19, 2351, 2350, 18,
19, 20, 2351, 2350, 19,
20, 21, 2351, 2350, 20,
21, 22, 2351, 2350, 21,
22, 23, 2351, 2350, 22,
23, 24, 2351, 2350, 23,
24, 25, 2351, 2350, 24,
25, 26, 2351, 2350, 25,
26, 27, 2351, 2350, 26,
27, 28, 2351, 2350, 27,
28, 29, 2351, 2350, 28,
29, 30, 2351, 2350, 29,
30, 31, 2351, 2350, 30,
31, 32, 2351, 2350, 31,
32, 33, 2351, 2350, 32,
33, 34, 2351, 2350, 33,
34, 35, 2351, 2350, 34,
35, 36, 2351, 2350, 35,
36, 37, 2351, 2350, 36,
37, 38, 2351, 2350, 37,
38, 39, 2351, 2350, 38,
39, 40, 2351, 2350, 39,
40, 41, 2351, 2350, 40,
41, 42, 2351, 2350, 41,
42, 43, 2351, 2350, 42,
43, 44, 2351, 2350, 43,
44, 45, 2351, 2350, 44,
45, 46, 2351, 2350, 45,
46, 47, 2351, 2350, 46,
47, 48, 2351, 2350, 47,
48, 49, 2351, 2350, 48,
0, 1, 2401, 2400, 0,
1, 2, 2401, 2400, 1,
2, 3, 2401, 2400, 2,
3, 4, 2401, 2400, 3,
4, 5, 2401, 2400, 4,
5, 6, 2401, 2400, 5,
6, 7, 2401, 2400, 6,
7, 8, 2401, 2400, 7,
8, 9, 2401, 2400, 8,
9, 10, 2401, 2400, 9,
10, 11, 2401, 2400, 10,
11, 12, 2401, 2400, 11,
12, 13, 2401, 2400, 12,
13, 14, 2401, 2400, 13,
14, 15, 2401, 2400, 14,
15, 16, 2401, 2400, 15,
16, 17, 2401, 2400, 16,
17, 18, 2401, 2400, 17,
18, 19, 2401, 2400, 18,
19, 20, 2401, 2400, 19,
20, 21, 2401, 2400, 20,
21, 22, 2401, 2400, 21,
22, 23, 2401, 2400, 22,
23, 24, 2401, 2400, 23,
24, 25, 2401, 2400, 24,
25, 26, 2401, 2400, 25,
26, 27, 2401, 2400, 26,
27, 28, 2401, 2400, 27,
28, 29, 2401, 2400, 28,
29, 30, 2401, 2400, 29,
30, 31, 2401, 2400, 30,
31, 32, 2401, 2400, 31,
32, 33, 2401, 2400, 32,
33, 34, 2401, 2400, 33,
34, 35, 2401, 2400, 34,
35, 36, 2401, 2400, 35,
36, 37, 2401, 2400, 36,
37, 38, 2401, 2400, 37,
38, 39, 2401, 2400, 38,
39, 40, 2401, 2400, 39,
40, 41, 2401, 2400, 40,
41, 42, 2401, 2400, 41,
42, 43, 2401, 2400, 42,
43, 44, 2401, 2400, 43,
44, 45, 2401, 2400, 44,
45, 46, 2401, 2400, 45,
46, 47, 2401, 2400, 46,
47, 48, 2401, 2400, 47,
48, 49, 2401, 2400, 48};

